^FINANCIAL,07/27/2009,583.33,597.88,583.33,594.79,681784,3529
ASIA,07/27/2009,6,6,5.9,5.9,46000,0
BDO,07/27/2009,34,35,34,35,4437500,-17007900
BPI,07/27/2009,45,46.5,45,45.5,2051700,-24514400
CHIB,07/27/2009,352.5,355,352.5,352.5,9390,0
CSB,07/27/2009,27.5,27.5,27.5,27.5,200500,0
MBT,07/27/2009,35.5,37.5,35.5,37,8252500,62884050
PNB,07/27/2009,21.5,22.75,21.5,22.25,480800,1104575
RCB,07/27/2009,16,16.25,15.75,16,680900,3713250
SECB,07/27/2009,42.5,43.5,42.5,43.5,752200,-10530150
UBP,07/27/2009,26.5,28,26,26.5,1853500,-10987950
BLFI,07/27/2009,1.24,1.24,1.22,1.22,342000,-238080
COL,07/27/2009,8.4,8.8,8.3,8.8,863000,-1164000
FFI,07/27/2009,5.5,5.5,5.5,5.5,2000,0
I,07/27/2009,4.05,4.3,4.05,4.15,25000,-4250
MFC,07/27/2009,840,890,840,880,710,0
NRCP,07/27/2009,1.74,1.8,1.72,1.8,3388000,258000
PSE,07/27/2009,290,290,287.5,290,9960,0
SLF,07/27/2009,1300,1350,1300,1350,320,0
V,07/27/2009,1.08,1.08,1.06,1.06,1090000,16200
^INDUSTRIAL,07/27/2009,4041.8,4193.06,4041.8,4162.75,1071135,200816
AP,07/27/2009,5.7,5.8,5.7,5.7,2637000,11400
EDC,07/27/2009,4.6,4.75,4.45,4.6,73497000,124614900
FGEN,07/27/2009,23.25,23.75,22.75,23,5488600,-14051500
FPH,07/27/2009,40.5,41.5,39.5,40,3729100,6958100
MER,07/27/2009,205,228,205,225,713330,36086170
MWC,07/27/2009,15.25,15.75,15.25,15.75,6242800,-8157050
PCOR,07/27/2009,5.5,5.6,5.5,5.6,580000,5600
PNX,07/27/2009,5.5,5.5,5.5,5.5,51000,0
PWR,07/27/2009,0.34,0.35,0.34,0.35,280000,0
SPC,07/27/2009,3,3,3,3,5000,-15000
TA,07/27/2009,1,1.02,1,1,310000,10200
AMC,07/27/2009,5,5,4.8,4.8,357000,-737100
ANI,07/27/2009,11.75,12.25,11.75,12.25,3500,0
CAT,07/27/2009,4.9,4.9,4.9,4.9,3000,-14700
GSMI,07/27/2009,17.5,18.25,17.5,18,124200,527350
JFC,07/27/2009,50,51,50,50.5,1074200,52401650
PIP,07/27/2009,1.58,1.64,1.56,1.62,13532000,3976740
RFM,07/27/2009,0.52,0.52,0.48,0.48,4710000,-135000
SFI,07/27/2009,0.215,0.215,0.2,0.21,20460000,0
SMB,07/27/2009,9.4,9.4,9.3,9.3,57000,0
SMC,07/27/2009,62,63,62,63,138900,0
SMCB,07/27/2009,63,63,62.5,63,66700,-630000
TUNA,07/27/2009,1.6,1.62,1.56,1.6,6582000,-52800
URC,07/27/2009,9.2,9.2,8.9,9.1,3521000,479800
BCI,07/27/2009,8.4,8.4,8.4,8.4,10000,0
CMT,07/27/2009,0.88,0.91,0.86,0.88,9340000,43500
EEI,07/27/2009,1.86,1.86,1.82,1.82,674000,9300
HLCM,07/27/2009,3.6,3.6,3.5,3.55,241000,-220600
RCM,07/27/2009,2.55,2.65,2.55,2.55,98000,-2550
T,07/27/2009,3.1,3.15,3.1,3.15,123000,0
VUL,07/27/2009,0.7,0.7,0.7,0.7,300000,0
COAT,07/27/2009,2.3,2.32,2.28,2.28,597000,0
MVC,07/27/2009,0.44,0.44,0.44,0.44,10000,0
ION,07/27/2009,1.4,1.4,1.38,1.4,120000,162460
MUSX,07/27/2009,0.115,0.13,0.11,0.12,198030000,-633750
PMPC,07/27/2009,6.6,6.6,6.6,6.6,5000,0
SPH,07/27/2009,2.9,2.95,2.9,2.95,303000,179800
^HOLDING,07/27/2009,1479.13,1507.13,1479.13,1500.91,617541,122182
ABA,07/27/2009,0.92,0.94,0.91,0.94,440000,0
AC,07/27/2009,295,302.5,295,302.5,816560,73568850
AEV,07/27/2009,6.9,7,6.9,6.9,471000,-347500
AGI,07/27/2009,3.95,4.15,3.95,4.05,27763000,49604100
AJO,07/27/2009,0.055,0.055,0.0525,0.0525,2900000,0
ANS,07/27/2009,2.32,2.34,2.32,2.34,36000,0
APM,07/27/2009,0.008,0.008,0.008,0.008,4000000,0
APO,07/27/2009,1.2,1.24,1.2,1.24,621000,0
ATN,07/27/2009,4.2,4.3,4.1,4.25,127000,0
ATNB,07/27/2009,4.6,4.7,4.6,4.7,26000,0
BPC,07/27/2009,2.95,3,2.75,2.85,15413000,2584700
DMC,07/27/2009,7.6,7.6,7.4,7.5,1410000,3026000
FDC,07/27/2009,1.94,2,1.94,1.94,308000,0
FJPB,07/27/2009,1.22,1.22,1.22,1.22,1000,0
HI,07/27/2009,2,2.08,2,2.02,152000,0
JGS,07/27/2009,5.1,5.2,5.1,5.1,1541000,-315200
LIHC,07/27/2009,10.5,11,10,10.25,4476000,-222750
MIC,07/27/2009,3.4,3.75,3.4,3.45,3420000,-105400
MII,07/27/2009,2.24,2.24,2.2,2.24,13000,0
MPI,07/27/2009,5.6,5.6,5.3,5.3,3043000,-289500
PA,07/27/2009,0.075,0.075,0.075,0.075,2300000,0
POPI,07/27/2009,0.49,0.49,0.49,0.49,530000,0
PRIM,07/27/2009,0.99,0.99,0.99,0.99,50000,0
SGI,07/27/2009,0.69,0.69,0.68,0.68,230000,0
SINO,07/27/2009,0.22,0.24,0.22,0.23,2330000,2250
SM,07/27/2009,325,327.5,322.5,325,339320,-4945500
SOC,07/27/2009,1.76,1.76,1.74,1.74,176000,0
UNI,07/27/2009,0.13,0.13,0.13,0.13,8030000,0
WIN,07/27/2009,0.125,0.13,0.12,0.12,4760000,0
ZHI,07/27/2009,0.28,0.28,0.26,0.26,10300000,-378000
^PROPERTY,07/27/2009,917.98,939.3,917.98,939.3,800736,144100
ALCO,07/27/2009,0.18,0.23,0.18,0.23,1340000,0
ALHI,07/27/2009,6.4,6.4,6.4,6.4,10000,0
ALI,07/27/2009,9.2,9.3,9.1,9.2,10194000,-37440400
ARA,07/27/2009,0.39,0.48,0.39,0.48,30000,0
BEL,07/27/2009,1.1,1.14,1.1,1.14,9338000,0
BRN,07/27/2009,3.45,3.45,3.3,3.3,1138000,20800
CDC,07/27/2009,1.6,1.6,1.5,1.5,158000,0
CEI,07/27/2009,0.039,0.04,0.039,0.04,5600000,0
CPVB,07/27/2009,1.76,1.76,1.76,1.76,1000,0
CYBR,07/27/2009,0.53,0.53,0.51,0.51,6480000,364000
ELI,07/27/2009,0.43,0.45,0.43,0.44,6270000,-225000
ETON,07/27/2009,2.2,2.38,2.2,2.38,102000,0
EVER,07/27/2009,0.105,0.105,0.105,0.105,1200000,0
FLI,07/27/2009,0.83,0.85,0.83,0.85,169860000,26596000
IRC,07/27/2009,0.73,0.73,0.71,0.71,100000,0
IRCB,07/27/2009,0.7,0.71,0.7,0.71,220000,-7000
LND,07/27/2009,0.31,0.32,0.31,0.32,70000,0
MEG,07/27/2009,1.18,1.22,1.16,1.2,226510000,39947860
MRC,07/27/2009,0.235,0.235,0.22,0.225,1580000,0
PHES,07/27/2009,0.17,0.195,0.17,0.17,400000,0
PO,07/27/2009,3.6,3.6,3.6,3.6,20000,0
RLC,07/27/2009,8.2,8.7,8.2,8.4,10954000,26986700
RLT,07/27/2009,0.3,0.31,0.3,0.31,1660000,0
SHNG,07/27/2009,1.38,1.38,1.36,1.36,325000,0
SLI,07/27/2009,0.9,0.9,0.9,0.9,100000,0
SMDC,07/27/2009,3.8,3.9,3.8,3.8,2010000,5786900
SMPH,07/27/2009,9.6,10,9.6,9.8,10187000,56774600
SUN,07/27/2009,0.47,0.47,0.46,0.46,240000,0
UW,07/27/2009,0.1,0.105,0.1,0.105,400000,0
VLL,07/27/2009,1.96,2.5,1.96,2.5,31535000,25296340
^SERVICE,07/27/2009,1360.28,1367.58,1358.14,1361.92,447126,121128
ABS,07/27/2009,23.25,23.25,23,23,14800,0
GMA7,07/27/2009,6.8,6.9,6.7,6.7,904000,0
MB,07/27/2009,0.5,0.5,0.5,0.5,20000,0
DGTL,07/27/2009,1.36,1.36,1.3,1.34,2039000,0
GLO,07/27/2009,975,990,970,975,90380,21687900
LIB,07/27/2009,2.7,2.7,2.6,2.6,3097000,0
PLTL,07/27/2009,8.3,8.3,8.3,8.3,692000,0
TEL,07/27/2009,2395,2400,2390,2400,98640,118170700
BHI,07/27/2009,0.115,0.125,0.115,0.12,15180000,0
IP,07/27/2009,2.28,2.28,2.24,2.26,1832000,90400
IS,07/27/2009,0.065,0.065,0.065,0.065,200000,0
ISM,07/27/2009,0.021,0.022,0.021,0.022,65000000,0
TBGI,07/27/2009,3.55,3.55,3.4,3.4,255000,0
WEB,07/27/2009,0.0525,0.055,0.0525,0.0525,125600000,-1716500
ATS,07/27/2009,1.3,1.3,1.28,1.28,276000,0
ICT,07/27/2009,18,18.75,17.75,17.75,2996300,-15497450
LSC,07/27/2009,1,1,1,1,2000,0
MAC,07/27/2009,2.95,3.05,2.85,2.9,658000,0
DHC,07/27/2009,8.6,8.6,8.5,8.5,24000,0
LR,07/27/2009,1.1,1.14,1.1,1.1,660000,0
PEP,07/27/2009,0.72,0.73,0.71,0.72,6310000,-1648900
PRC,07/27/2009,2.42,2.42,2.42,2.42,368000,0
IPO,07/27/2009,3,3,2.9,2.9,60000,0
APC,07/27/2009,0.4,0.4,0.39,0.39,6040000,0
LOTO,07/27/2009,10.5,10.5,10.5,10.5,10000,0
PAX,07/27/2009,2.75,2.85,2.65,2.85,6986000,42600
^MINING-OIL,07/27/2009,6891.21,6961.17,6825.3,6895.69,280612,-42574
APX,07/27/2009,3.1,3.1,3.1,3.1,258000,0
APXB,07/27/2009,3.1,3.1,3.1,3.1,90000,0
AR,07/27/2009,0.0048,0.0048,0.0048,0.0048,71000000,0
AT,07/27/2009,7,7.3,7,7.2,4357000,-1170000
BC,07/27/2009,8.9,8.9,8.9,8.9,7000,0
DIZ,07/27/2009,3.9,3.9,3.85,3.85,53000,0
GEO,07/27/2009,0.75,0.78,0.75,0.75,32200000,37500
LC,07/27/2009,0.26,0.29,0.26,0.27,154040000,0
LCB,07/27/2009,0.28,0.29,0.27,0.27,19340000,-40300
MA,07/27/2009,0.018,0.019,0.018,0.019,158400000,0
MAB,07/27/2009,0.019,0.02,0.019,0.019,186700000,-176700
NI,07/27/2009,11,11.5,10.25,10.5,2194600,832100
OM,07/27/2009,0.0085,0.009,0.0085,0.0085,273000000,0
ORE,07/27/2009,0.68,0.7,0.68,0.7,20000,0
PX,07/27/2009,8,8,7.9,8,17005000,-38638300
SCC,07/27/2009,40,41,40,41,123400,-3418600
UPM,07/27/2009,0.0085,0.0085,0.0085,0.0085,5000000,0
BSC,07/27/2009,0.14,0.145,0.14,0.145,340000,0
OPM,07/27/2009,0.013,0.014,0.013,0.014,36800000,0
OPMB,07/27/2009,0.014,0.014,0.013,0.014,7000000,0
OV,07/27/2009,0.013,0.014,0.013,0.014,38200000,0
PECB,07/27/2009,11,11,11,11,18000,0
PERC,07/27/2009,6.2,6.2,5.9,5.9,219000,0
ACPR,07/27/2009,105,105,105,105,5390,0
FPHP,07/27/2009,98,98,98,98,10000,0
TELM,07/27/2009,10.5,10.5,10.5,10.5,100,0
TELR,07/27/2009,10.5,10.5,10.5,10.5,100,0
TELT,07/27/2009,10.5,10.5,10.5,10.5,100,0
TELX,07/27/2009,10.5,10.5,10.5,10.5,100,0
TELY,07/27/2009,10.5,10.5,10.5,10.5,100,0
ABSP,07/27/2009,23,23.5,23,23.5,26000,140000
GMAP,07/27/2009,6.9,7,6.8,6.8,1130000,0
OMW2,07/27/2009,0.004,0.004,0.004,0.004,14000000,0
^ALLSHARES,07/27/2009,1706.64,1733.18,1706.64,1730.66,0,0
^PSEi,07/27/2009,2686.61,2733.74,2686.61,2732.62,3898936,549305
